fire_id,landcover_class
16435,318
16436,42
16437,581
16438,48
16439,490
16440,484
16441,186
16442,581
16443,187
16444,559
16445,187
16446,186
16447,42
16448,489
16449,187
16450,457
16451,490
16452,489
16453,187
16454,557
16455,558
16456,548
16457,489
16458,489
16459,187
16460,489
16461,491
16462,556
16463,304
16464,158
16465,489
16466,304
16467,457
16468,187
16469,187
16470,304
16471,489
16472,155
16473,42
16474,491
16475,489
16476,581
16477,489
16478,489
16479,542
16480,187
16481,578
16482,556
16483,187
16484,542
16485,491
16486,187
16487,44
16488,148
16489,186
16490,158
16491,187
16492,579
16493,489
16494,187
16495,42
16496,187
16497,158
16498,316
16499,158
16500,187
16501,187
16502,489
16503,151
16504,187
16505,187
16506,559
16507,470
16508,187
16509,304
16510,140
16511,42
16512,151
16513,187
16514,474
16515,304
16516,556
16517,42
16518,582
16519,48
16520,489
16521,579
16522,575
16523,472
16524,187
16525,556
16526,581
16527,318
16528,304
16529,556
16530,304
16531,318
16532,499
16533,186
16534,42
16535,556
16536,489
16537,304
16538,489
16539,187
16540,474
16541,187
16542,158
16543,186
16544,582
16545,187
16546,187
16547,158
16548,460
16549,187
16550,187
16551,158
16552,556
16553,44
16554,582
16555,187
16556,304
16557,44
16558,155
16559,556
16560,556
16561,304
16562,41
16563,42
16564,186
16565,304
16566,158
16567,158
16568,158
16569,317
16570,568
16571,557
16572,42
16573,432
16574,484
16575,490
16576,187
16577,556
16578,187
16579,542
16580,158
16581,583
16582,490
16583,491
16584,304
16585,42
16586,39
16587,556
16588,55
16589,163
16590,183
16591,162
16592,187
16593,488
16594,187
16595,187
16596,159
16597,187
16598,300
16599,158
16600,556
16601,491
16602,158
16603,460
16604,183
16605,42
16606,187
16607,186
16608,303
16609,158
16610,187
16611,472
16612,187
16613,556
16614,556
16615,42
16616,582
16617,583
16618,556
16619,583
16620,583
16621,556
16622,304
16623,304
16624,556
16625,556
16626,304
16627,557
16628,304
16629,581
16630,557
16631,316
16632,159
16633,549
16634,187
16635,556
16636,556
16637,489
16638,141
16639,187
16640,556
16641,583
16642,155
16643,556
16644,304
16645,162
16646,54
16647,581
16648,304
16649,163
16650,158
16651,489
16652,461
16653,540
16654,470
16655,484
16656,490
16657,484
16658,187
16659,556
16660,581
16661,489
16662,556
16663,304
16664,581
16665,579
16666,487
16667,487
16668,186
16669,304
16670,556
16671,484
16672,556
16673,581
16674,556
16675,163
16676,583
16677,556
16678,487
16679,556
16680,581
16681,581
16682,472
16683,556
16684,303
16685,556
16686,303
16687,582
16688,557
16689,44
16690,39
16691,557
16692,304
16693,187
16694,557
16695,155
16696,318
16697,556
16698,581
16699,39
16700,48
16701,490
16702,556
16703,490
16704,149
16705,556
16706,556
16707,158
16708,556
16709,42
16710,556
16711,141
16712,158
16713,304
16714,489
16715,163
16716,163
16717,578
16718,581
16719,489
16720,44
16721,472
16722,141
16723,582
16724,556
16725,557
16726,489
16727,158
16728,556
16729,484
16730,187
16731,472
16732,39
16733,163
16734,187
16735,304
16736,582
16737,557
16738,432
16739,556
16740,556
16741,556
16742,470
16743,557
16744,582
16745,304
16746,556
16747,583
16748,304
16749,304
16750,42
16751,39
16752,562
16753,562
16754,583
16755,472
16756,579
16757,472
16758,582
16759,539
16760,304
16761,303
16762,42
16763,304
16764,556
16765,304
16766,331
16767,158
16768,562
16769,582
16770,490
16771,579
16772,556
16773,358
16774,583
16775,187
16776,39
16777,187
16778,156
16779,581
16780,304
16781,557
16782,158
16783,583
16784,158
16785,187
16786,561
16787,158
16788,472
16789,490
16790,557
16791,42
16792,582
16793,158
16794,42
16795,304
16796,323
16797,556
16798,489
16799,162
16800,583
16801,304
16802,556
16803,303
16804,556
16805,579
16806,489
16807,460
16808,556
16809,472
16810,187
16811,583
16812,583
16813,581
16814,556
16815,556
16816,539
16817,579
16818,556
16819,304
16820,304
16821,304
16822,583
16823,582
16824,581
16825,582
16826,318
16827,556
16828,583
16829,472
16830,557
16831,472
16832,556
16833,539
16834,557
16835,540
16836,304
16837,582
16838,583
16839,187
16840,556
16841,557
16842,581
16843,472
16844,583
16845,582
16846,583
16847,539
16848,472
16849,472
16850,556
16851,304
16852,556
16853,583
16854,472
16855,582
16856,556
16857,42
16858,557
16859,304
16860,557
16861,556
16862,316
16863,581
16864,304
16865,187
16866,556
16867,556
16868,578
16869,557
16870,557
16871,556
16872,582
16873,158
16874,472
16875,556
16876,187
16877,318
16878,162
16879,315
16880,300
16881,581
16882,579
16883,489
16884,579
16885,39
16886,489
16887,495
16888,472
16889,42
16890,579
16891,542
16892,472
16893,476
16894,489
16895,187
16896,42
16897,315
16898,187
16899,187
16900,557
16901,151
16902,583
16903,162
16904,581
16905,42
16906,556
16907,581
16908,187
16909,187
16910,558
16911,163
16912,489
16913,42
16914,583
16915,556
16916,556
16917,582
16918,583
16919,583
16920,582
16921,489
16922,529
16923,187
16924,557
16925,158
16926,304
16927,489
16928,42
16929,187
16930,581
16931,556
16932,472
16933,158
16934,489
16935,556
16936,141
16937,581
16938,318
16939,581
16940,556
16941,187
16942,186
16943,187
16944,148
16945,185
16946,496
16947,187
16948,583
16949,582
16950,185
16951,542
16952,556
16953,474
16954,575
16955,186
16956,557
16957,496
16958,581
16959,360
16960,316
16961,476
16962,557
16963,186
16964,148
16965,155
16966,557
16967,304
16968,582
16969,162
16970,583
16971,556
16972,556
16973,556
16974,304
16975,556
16976,582
16977,39
16978,304
16979,496
16980,582
16981,557
16982,187
16983,472
16984,158
16985,472
16986,42
16987,490
16988,187
16989,42
16990,187
16991,39
16992,316
16993,474
16994,42
16995,304
16996,318
16997,472
16998,48
16999,316
17000,490
17001,158
17002,159
17003,162
17004,457
17005,318
17006,162
17007,556
17008,42
17009,39
17010,358
17011,42
17012,474
17013,542
17014,162
17015,318
17016,318
17017,47
17018,42
17019,557
17020,163
17021,578
17022,304
17023,557
17024,582
17025,304
17026,490
17027,556
17028,489
17030,557
17031,42
17032,42
17033,556
17034,304
17035,187
17036,484
17037,316
17038,457
17039,474
17040,583
17041,474
17042,474
17043,162
17044,304
17045,304
17046,304
17047,556
17048,165
17049,42
17050,557
17051,42
17052,557
17053,187
17054,489
17055,556
17056,432
17057,489
17058,141
17059,557
17060,472
17061,318
17062,582
17063,556
17064,304
17065,303
17066,474
17067,39
17068,583
17069,550
17070,489
17071,581
17072,489
17073,457
17074,556
17075,304
17076,581
17077,556
17078,304
17079,556
17080,472
17081,557
17082,556
17083,584
17084,488
17085,158
17086,472
17087,581
17088,358
17089,472
17090,491
17091,472
17092,556
17093,42
17094,491
17095,149
17096,163
17097,158
17098,301
17099,187
17100,581
17101,461
17102,183
17103,489
17104,42
17105,316
17106,158
17107,187
17108,304
17109,581
17110,557
17111,39
17112,557
17113,162
17114,42
17115,187
17116,42
17117,175
17118,163
17119,556
17120,304
17121,556
17122,39
17123,556
17124,582
17125,304
17126,556
17127,304
17128,489
17129,303
17130,498
17131,42
17132,158
17133,158
17134,358
17135,156
17136,304
17137,557
17138,461
17139,581
17140,304
17141,156
17142,187
17143,187
17144,163
17145,183
17146,556
17147,158
17148,187
17149,49
17150,158
17151,187
17152,46
17153,304
17154,187
17155,148
17156,159
17157,187
17158,158
17159,583
17160,556
17161,358
17162,462
17163,39
17164,556
17165,304
17166,304
17167,583
17168,581
17169,583
17170,47
17171,39
17172,582
17173,316
17174,582
17175,582
17176,582
17177,187
17178,489
17179,474
17180,304
17181,151
17182,42
17183,496
17184,582
17185,579
17186,44
17187,498
17188,460
17189,358
17190,42
17191,582
17192,42
17193,187
17194,162
17195,187
17196,46
17197,47
17198,148
17199,158
17200,581
17201,581
17202,175
17203,489
17204,583
17205,47
17206,187
17207,457
17208,583
17209,556
17210,489
17211,55
17212,187
17213,472
17214,187
17215,316
17216,581
17217,187
17218,189
17219,489
17220,443
17221,582
17222,575
17223,159
17224,304
17225,304
17226,582
17227,187
17228,583
17229,187
17230,304
17231,582
17232,583
17233,186
17234,186
17235,141
17236,155
17237,158
17238,42
17239,42
17240,556
17241,42
17242,315
17243,489
17244,489
17245,162
17246,42
17247,151
17248,187
17249,484
17250,582
17251,183
17252,183
17253,42
17254,158
17255,158
17256,187
17257,158
17258,318
17259,42
17260,498
17261,187
17262,488
17263,187
17264,158
17265,582
17266,581
17267,581
17268,558
17269,163
17270,187
17271,550
17272,489
17273,472
17274,484
17275,489
17276,303
17277,489
17278,158
17279,489
17280,158
17281,158
17282,489
17283,187
17284,491
17285,575
17286,187
17287,556
17288,42
17289,490
17290,155
17291,489
17292,158
17293,301
17294,458
17295,583
17296,491
17297,489
17298,183
17299,489
17300,556
17301,183
17302,183
17303,148
17304,489
17305,488
17306,556
17307,556
17308,183
17309,491
17310,183
17311,491
17312,183
17313,489
17314,556
17315,489
17316,489
17317,183
17318,558
17319,183
17320,583
17321,187
17322,158
17323,187
17324,491
17325,488
17326,491
17327,183
17328,183
17329,183
17330,358
17331,187
17332,187
17333,581
17334,489
17335,488
17336,162
17337,183
17338,558
17339,187
17340,158
17341,460
17342,460
17343,183
17344,557
17345,187
17346,183
17347,558
17348,490
17349,304
17350,42
17351,316
17352,557
17353,460
17354,44
17355,472
17356,187
17357,488
17358,183
17359,583
17360,48
17361,187
17362,316
17363,489
17364,457
17365,491
17366,158
17367,183
17368,163
17369,489
17370,557
17371,183
17372,489
17373,358
17374,304
17375,488
17376,42
17377,489
17378,556
17379,489
17380,556
17381,48
17382,187
17383,183
17384,44
17385,47
17386,304
17387,318
17388,489
17389,183
17390,491
17391,183
17392,489
17393,489
17394,484
17395,581
17396,489
17397,155
17398,183
17399,183
17400,472
17401,489
17402,42
17403,489
17404,484
17405,491
17406,42
17407,556
17408,489
17409,489
17410,183
17411,158
17412,183
17413,42
17414,163
17415,304
17416,557
17417,158
17418,158
17419,315
17420,581
17421,491
17422,158
17423,187
17424,187
17425,158
17426,42
17427,484
17428,163
17429,47
17430,556
17431,317
17432,184
17433,491
17434,550
17435,491
17436,183
17437,42
17438,156
17439,187
17440,187
17441,165
17442,489
17443,187
17444,183
17445,187
17446,144
17447,162
17448,304
17449,42
17450,149
17451,583
17452,158
17453,183
17454,316
17455,316
17456,491
17457,42
17458,304
17459,187
17460,44
17461,443
17462,42
17463,183
17464,304
17465,183
17466,489
17467,187
17468,149
17469,187
17470,304
17471,489
17472,187
17473,187
17474,575
17475,158
17476,187
17477,316
17478,489
17479,316
17480,556
17481,48
17482,489
17483,489
17484,183
17485,489
17486,304
17487,485
17488,183
17489,489
17490,187
17491,187
17492,187
17493,183
17494,183
17495,489
17496,187
17497,187
17498,186
17499,582
17500,187
17501,472
17502,158
17503,304
17504,556
17505,557
17506,484
17507,491
17508,187
17509,165
17510,476
17511,472
17512,304
17513,183
17514,183
17515,582
17516,145
17517,556
17518,162
17519,556
17520,304
17521,304
17522,162
17523,556
17524,187
17525,187
17526,186
17527,304
17528,158
17529,158
17530,491
17531,557
17532,183
17533,182
17534,572
17535,489
17536,158
17537,542
17538,187
17539,187
17540,581
17541,183
17542,582
17543,42
17544,162
17545,303
17546,187
17547,581
17548,187
17549,304
17550,187
17551,187
17552,186
17553,42
17554,187
17555,316
17556,318
17557,187
17558,304
17559,163
17560,556
17561,158
17562,44
17563,158
17564,470
17565,582
17566,165
17567,557
17568,183
17569,149
17570,158
17571,158
17572,187
17573,187
17574,42
17575,42
17576,304
17577,304
17578,557
17579,317
17580,499
17581,556
17582,183
17583,183
17584,56
17585,489
17586,42
17587,304
17588,183
17589,304
17590,556
17591,187
17592,42
17593,187
17594,187
17595,187
17596,42
17597,304
17598,304
17599,491
17600,304
17601,556
17602,39
17603,187
17604,474
17605,158
17606,187
17607,316
17608,358
17609,158
17610,187
17611,474
17612,158
17613,149
17614,187
17615,183
17616,144
17617,489
17618,316
17619,162
17620,484
17621,152
17622,39
17623,484
17624,158
17625,582
17626,557
17627,556
17628,488
17629,489
17630,489
17631,474
17632,44
17633,489
17634,556
17635,489
17636,474
17637,489
17638,158
17639,581
17640,39
17641,487
17642,557
17643,472
17644,488
17645,187
17646,158
17647,315
17648,583
17649,472
17650,186
17651,557
17652,484
17653,158
17654,545
17655,165
17656,187
17657,163
17658,163
17659,183
17660,474
17661,143
17662,556
17663,187
17664,187
17665,143
17666,316
17667,183
17668,489
17669,318
17670,583
17671,556
17672,474
17673,183
17674,556
17675,304
17676,304
17677,474
17678,460
17679,304
17680,358
17681,582
17682,489
17683,186
17684,489
17685,187
17686,556
17687,158
17688,303
17689,158
17690,42
17691,158
17692,163
17693,489
17694,187
17695,158
17696,491
17697,318
17698,162
17699,183
17700,158
17701,304
17702,457
17703,187
17704,152
17705,557
17706,187
17707,183
17708,460
17709,187
17710,42
17711,158
17712,460
17713,158
17714,491
17715,581
17716,183
17717,158
17718,39
17719,185
17720,557
17721,155
17722,162
17723,158
17724,155
17725,489
17726,158
17727,489
17728,155
17729,432
17730,183
17731,489
17732,187
17733,183
17734,304
17735,187
17736,558
17737,557
17738,358
17739,183
17740,498
17741,490
17742,158
17743,165
17744,162
17745,565
17746,558
17747,48
17748,41
17749,158
17750,187
17751,42
17752,489
17753,461
17754,46
17755,460
17756,490
17757,489
17758,556
17759,187
17760,488
17761,494
17762,315
17763,187
17764,46
17765,489
17766,583
17767,42
17768,470
17769,556
17770,556
17771,155
17772,556
17773,556
17774,42
17775,556
17776,165
17777,556
17778,489
17779,155
17780,158
17781,158
17782,187
17783,316
17784,162
17785,572
17786,158
17787,496
17788,474
17789,158
17790,187
17791,184
17792,187
17793,187
17794,304
17795,149
17796,183
17797,557
17798,183
17799,183
17800,581
17801,158
17802,304
17803,187
17804,557
17805,583
17806,189
17807,304
17808,42
17809,183
17810,556
17811,41
17812,163
17813,48
17814,163
17815,487
17816,489
17817,158
17818,496
17819,491
17820,187
17821,42
17822,158
17823,489
17824,183
17825,489
17826,557
17827,304
17828,304
17829,156
17830,557
17831,162
17832,187
17833,582
17834,556
17835,498
17836,548
17837,152
17838,557
17839,489
17840,187
17841,497
17842,187
17843,56
17844,158
17845,187
17846,489
17847,183
17848,498
17849,151
17850,158
17851,158
17852,47
17853,187
17854,151
17855,304
17856,187
17857,187
17858,266
17859,461
17860,304
17861,470
17862,557
17863,187
17864,581
17865,581
17866,556
17867,304
17868,304
17869,556
17870,301
17871,583
17872,189
17873,158
17874,158
17875,152
17876,498
17877,39
17878,187
17879,183
17880,187
17881,304
17882,583
17883,156
17884,316
17885,304
17886,187
17887,491
17888,187
17889,187
17890,186
17891,187
17892,148
17893,55
17894,489
17895,158
17896,304
17897,556
17898,158
17899,476
17900,187
17901,470
17902,155
17903,187
17904,187
17905,489
17906,304
17907,39
17908,158
17909,156
17910,187
17911,42
17912,158
17913,189
17914,47
17915,485
17916,488
17917,474
17918,187
17919,183
17920,581
17921,189
17922,457
17923,472
17924,158
17925,187
17926,181
17927,183
17928,556
17929,556
17930,155
17931,187
17932,304
17933,489
17934,56
17935,187
17936,548
17937,474
17938,163
17939,187
17940,583
17941,489
17942,41
17943,582
17944,42
17945,183
17946,556
17947,303
17948,556
17949,187
17950,158
17951,158
17952,187
17953,158
17954,183
17955,304
17956,146
17957,315
17958,301
17959,484
17960,581
17961,472
17962,158
17963,556
17964,158
17965,39
17966,175
17967,557
17968,42
17969,162
17970,148
17971,189
17972,151
17973,183
17974,158
17975,44
17976,582
17977,556
17978,187
17979,187
17980,42
17981,187
17982,187
17983,158
17984,158
17985,162
17986,158
17987,489
17988,582
17989,183
17990,556
17991,158
17992,304
17993,583
17994,187
17995,187
17996,579
17997,47
17998,316
17999,556
18000,158
18001,303
18002,158
18003,158
18004,304
18005,557
18006,581
18007,303
18008,163
18009,183
18010,556
18011,183
18012,304
18013,183
18014,489
18015,556
18016,42
18017,42
18018,557
18019,301
18020,187
18021,187
18022,156
18023,152
18024,152
18025,158
18026,49
18027,187
18028,148
18029,187
18030,162
18031,158
18032,47
18033,556
18034,187
18035,187
18036,159
18037,158
18038,187
18039,158
18040,46
18041,46
18042,556
18043,42
18044,558
18045,187
18046,158
18047,488
18048,304
18049,558
18050,304
18051,42
18052,42
18053,158
18054,489
18055,491
18056,187
18057,155
18058,149
18059,304
18060,187
18061,175
18062,183
18063,301
18064,187
18065,149
18066,183
18067,556
18068,583
18069,152
18070,42
18071,146
18072,331
18073,489
18074,163
18075,489
18076,163
18077,489
18078,155
18079,148
18080,42
18081,583
18082,556
18083,183
18084,489
18085,187
18086,556
18087,556
18088,303
18089,556
18090,42
18091,55
18092,556
18093,316
18094,47
18095,39
18096,490
18097,158
18098,42
18099,158
18100,183
18101,489
18102,158
18103,484
18104,470
18105,557
18106,304
18107,316
18108,158
18109,156
18110,557
18111,484
18112,163
18113,187
18114,187
18115,187
18116,158
18117,42
18118,165
18119,152
18120,304
18121,158
18122,183
18123,183
18124,187
18125,187
18126,39
18127,39
18128,162
18129,304
18130,184
18131,557
18132,583
18133,529
18134,583
18135,158
18136,556
18137,184
18138,158
18139,300
18140,42
18141,187
18142,489
18143,489
18144,556
18145,155
18146,484
18147,154
18148,304
18149,581
18150,304
18151,158
18152,557
18153,317
18154,187
18155,158
18156,44
18157,187
18158,303
18159,581
18160,472
18161,187
18162,472
18163,582
18164,491
18165,158
18166,491
18167,158
18168,158
18169,158
18170,316
18171,158
18172,158
18173,48
18174,581
18175,439
18176,187
18177,485
18178,42
18179,584
18180,39
18181,158
18182,187
18183,187
18184,461
18185,484
18186,488
18187,503
18188,187
18189,189
18190,183
18191,304
18192,316
18193,556
18194,277
18195,304
18196,304
18197,316
18198,556
18199,556
18200,556
18201,42
18202,39
18203,556
18204,39
18205,303
18206,557
18207,158
18208,489
18209,303
18210,186
18211,158
18212,187
18213,39
18214,158
18215,158
18216,158
18217,158
18218,556
18219,583
18220,556
18221,158
18222,304
18223,470
18224,583
18225,158
18226,149
18227,42
18228,165
18229,556
18230,158
18231,158
18232,162
18233,187
18234,42
18235,42
18236,189
18237,39
18238,472
18239,155
18240,488
18241,158
18242,42
18243,42
18244,582
18245,187
18246,158
18247,318
18248,488
18249,158
18250,187
18251,183
18252,488
18253,488
18254,42
18255,581
18256,181
18257,556
18258,187
18259,583
18260,557
18261,458
18262,572
18263,489
18264,155
18265,491
18266,583
18267,187
18268,187
18269,187
18270,158
18271,158
18272,187
18273,579
18274,581
18275,187
18276,187
18277,556
18278,556
18279,42
18280,42
18281,556
18282,185
18283,162
18284,556
18285,304
18286,149
18287,187
18288,187
18289,489
18290,158
18291,556
18292,152
18293,42
18294,158
18295,489
18296,155
18297,187
18298,489
18299,489
18300,187
18301,579
18302,183
18303,187
18304,579
18305,183
18306,187
18307,39
18308,491
18309,489
18310,556
18311,559
18312,304
18313,582
18314,582
18315,183
18316,183
18317,187
18318,556
18319,472
18320,556
18321,303
18322,581
18323,304
18324,582
18325,304
18326,556
18327,582
18328,187
18329,304
18330,460
18331,556
18332,187
18333,42
18334,187
18335,582
18336,187
18337,42
18338,187
18339,194
18340,158
18341,489
18342,304
18343,583
18344,158
18345,175
18346,42
18347,187
18348,489
18349,158
18350,323
18351,556
18352,490
18353,556
18354,529
18355,183
18356,187
18357,489
18358,581
18359,316
18360,187
18361,162
18362,42
18363,186
18364,318
18365,159
18366,556
18367,558
18368,187
18369,183
18370,556
18371,581
18372,472
18373,556
18374,39
18375,489
18376,582
18377,304
18378,556
18379,304
18380,583
18381,39
18382,558
18383,187
18384,158
18385,155
18386,575
18387,175
18388,187
18389,542
18390,158
18391,158
18392,187
18393,187
18394,165
18395,159
18396,183
18397,187
18398,149
18399,42
18400,155
18401,581
18402,181
18403,187
18404,158
18405,48
18406,187
18407,42
18408,187
18409,557
18410,47
18411,187
18412,470
18413,163
18414,187
18415,489
18416,302
18417,583
18418,183
18419,156
18420,175
18421,158
18422,158
18423,158
18424,186
18425,488
18426,489
18427,581
18428,457
18429,489
18430,557
18431,158
18432,556
18433,158
18434,158
18435,187
18436,187
18437,489
18438,316
18439,158
18440,489
18441,496
18442,42
18443,491
18444,187
18445,304
18446,149
18447,556
18448,187
18449,304
18450,151
18451,187
18452,187
18453,42
18454,42
18455,187
18456,42
18457,158
18458,42
18459,556
18460,304
18461,489
18462,163
18463,48
18464,42
18465,489
18466,155
18467,304
18468,183
18469,489
18470,318
18471,158
18472,304
18473,556
18474,162
18475,303
18476,582
18477,491
18478,557
18479,42
18480,183
18481,557
18482,325
18483,187
18484,158
18485,48
18486,556
18487,581
18488,556
18489,187
18490,304
18491,163
18492,143
18493,488
18494,186
18495,489
18496,304
18497,303
18498,579
18499,163
18500,489
18501,48
18502,158
18503,183
18504,583
18505,581
18506,578
18507,556
18508,556
18509,581
18510,484
18511,163
18512,162
18513,460
18514,162
18515,49
18516,162
18517,489
18518,187
18519,183
18520,162
18521,42
18522,304
18523,42
18524,557
18525,557
18526,491
18527,489
18528,484
18529,187
18530,556
18531,48
18532,304
18533,158
18534,162
18535,162
18536,162
18537,301
18538,182
18539,187
18540,187
18541,493
18542,474
18543,48
18544,489
18545,159
18546,323
18547,40
18548,360
18549,489
18550,489
18551,557
18552,162
18553,583
18554,579
18555,556
18556,557
18557,162
18558,39
18559,583
18560,44
18561,582
18562,489
18563,484
18564,186
18565,151
18566,316
18567,304
18568,304
18569,158
18570,158
18571,316
18572,472
18573,472
18574,484
18575,304
18576,42
18577,489
18578,582
18579,183
18580,304
18581,582
18582,489
18583,487
18584,489
18585,44
18586,159
18587,490
18588,175
18589,489
18590,162
18591,493
18592,162
18593,583
18594,162
18595,162
18596,162
18597,162
18598,162
18599,162
18600,159
18601,141
18602,557
18603,42
18604,42
18605,163
18606,491
18607,497
18608,141
18609,304
18610,163
18611,42
18612,163
18613,581
18614,162
18615,42
18616,487
18617,557
18618,42
18619,304
18620,557
18621,493
18622,46
18623,187
18624,159
18625,163
18626,141
18627,491
18628,489
18629,177
18630,583
18631,181
18632,162
18633,304
18634,158
18635,304
18636,141
18637,141
18638,181
18639,582
18640,162
18641,187
18642,187
18643,489
18644,141
18645,303
18646,39
18647,583
18648,183
18649,489
18650,162
18651,556
18652,556
18653,304
18654,302
18655,158
18656,165
18657,158
18658,158
18659,148
18660,187
18661,155
18662,489
18663,155
18664,182
18665,42
18666,163
18667,163
18668,158
18669,175
18670,158
18671,187
18672,438
18673,42
18674,556
18675,315
18676,159
18677,557
18678,457
18679,489
18680,556
18681,158
18682,304
18683,187
18684,582
18685,581
18686,582
18687,489
18688,175
18689,360
18690,48
18691,489
18692,162
18693,490
18694,163
18695,304
18696,183
18697,162
18698,175
18699,470
18700,489
18701,163
18702,162
18703,299
18704,175
18705,182
18706,40
18707,489
18708,489
18709,556
18710,141
18711,42
18712,42
18713,304
18714,162
18715,162
18716,556
18717,582
18718,304
18719,304
18720,583
18721,187
18722,145
18723,556
18724,360
18725,189
18726,491
18727,148
18728,144
18729,304
18730,159
18731,44
18732,556
18733,175
18734,163
18735,493
18736,556
18737,175
18738,159
18739,556
18740,186
18741,556
18742,187
18743,158
18744,181
18745,155
18746,141
18747,489
18748,581
18749,158
18750,490
18751,304
18752,162
18753,141
18754,556
18755,489
18756,530
18757,163
18758,550
18759,304
18760,39
18761,163
18762,583
18763,304
18764,491
18765,49
18766,162
18767,556
18768,557
18769,304
18770,47
18771,491
18772,457
18773,42
18774,558
18775,484
18776,158
18777,184
18778,556
18779,183
18780,457
18781,318
18782,163
18783,181
18784,42
18785,158
18786,42
18787,145
18788,489
18789,556
18790,163
18791,556
18792,39
18793,304
18794,489
18795,556
18796,556
18797,39
18798,159
18799,163
18800,187
18801,583
18802,187
18803,183
18804,489
18805,187
18806,489
18807,489
18808,497
18809,183
18810,304
18811,582
18812,489
18813,556
18814,185
18815,489
18816,163
18817,42
18818,183
18819,183
18820,583
18821,489
18822,304
18823,557
18824,488
18825,583
18826,556
18827,583
18828,583
18829,581
18830,44
18831,304
18832,162
18833,163
18834,583
18835,487
18836,187
18837,187
18838,558
18839,187
18840,187
18841,581
18842,557
18843,300
18844,303
18845,148
18846,304
18847,187
18848,158
18849,158
18850,304
18851,490
18852,189
18853,163
18854,162
18855,162
18856,490
18857,159
18858,489
18859,187
18860,487
18861,46
18862,187
18863,489
18864,187
18865,497
18866,487
18867,183
18868,582
18869,182
18870,556
18871,489
18872,162
18873,187
18874,489
18875,490
18876,158
18877,491
18878,583
18879,158
18880,181
18881,491
18882,144
18883,491
18884,556
18885,556
18886,42
18887,583
18888,556
18889,583
18890,489
18891,145
18892,48
18893,151
18894,158
18895,158
18896,163
18897,490
18898,158
18899,162
18900,163
18901,162
18902,163
18903,187
18904,358
18905,158
18906,42
18907,158
18908,489
18909,304
18910,158
18911,181
18912,186
18913,304
18914,187
18915,489
18916,490
18917,489
18918,304
18919,162
18920,302
18921,278
18922,158
18923,490
18924,41
18925,158
18926,187
18927,163
18928,162
18929,162
18930,48
18931,149
18932,158
18933,472
18934,472
18935,175
18936,177
18937,583
18938,163
18939,162
18940,158
18941,44
18942,162
18943,155
18944,304
18945,187
18946,183
18947,304
18948,472
18949,187
18950,163
18951,183
18952,540
18953,556
18954,484
18955,42
18956,158
18957,489
18958,487
18959,487
18960,487
18961,487
18962,487
18963,490
18964,487
18965,175
18966,156
18967,48
18968,303
18969,315
18970,316
18971,489
18972,489
18973,148
18974,163
18975,550
18976,152
18977,557
18978,158
18979,489
18980,304
18981,556
18982,557
18983,42
18984,558
18985,489
18986,159
18987,556
18988,556
18989,582
18990,556
18991,304
18992,582
18993,493
18994,556
18995,159
18996,163
18997,309
18998,159
18999,159
19000,39
19001,489
19002,163
19003,556
19004,490
19005,183
19006,304
19007,175
19008,158
19009,158
19010,556
19011,141
19012,556
19013,158
19014,187
19015,491
19016,304
19017,158
19018,159
19019,152
19020,42
19021,557
19022,183
19023,162
19024,304
19025,187
19026,561
19027,488
19028,488
19029,162
19030,183
19031,489
19032,461
19033,182
19034,163
19035,556
19036,158
19037,187
19038,187
19039,151
19040,163
19041,158
19042,187
19043,149
19044,557
19045,183
19046,183
19047,489
19048,42
19049,489
19050,488
19051,556
19052,556
19053,141
19054,141
19055,163
19056,149
19057,158
19058,158
19059,158
19060,158
19061,484
19062,489
19063,484
19064,183
19065,304
19066,304
19067,187
19068,556
19069,488
19070,175
19071,42
19072,187
19073,556
19074,175
19075,187
19076,491
19077,184
19078,581
19079,582
19080,491
19081,182
19082,162
19083,42
19084,187
19085,489
19086,316
19087,489
19088,187
19089,183
19090,164
19091,489
19092,579
19093,489
19094,472
19095,472
19096,489
19097,187
19098,556
19099,489
19100,556
19101,498
19102,556
19103,489
19104,317
19105,317
19106,186
19107,581
19108,186
19109,187
19110,56
19111,187
19112,183
19113,358
19114,158
19115,491
19116,489
19117,187
19118,39
19119,39
19120,316
19121,186
19122,158
19123,158
19124,304
19125,158
19126,42
19127,151
19128,316
19129,187
19130,266
19131,489
19132,42
19133,583
19134,187
19135,187
19136,187
19137,183
19138,162
19139,187
19140,489
19141,187
19142,187
19143,556
19144,187
19145,489
19146,489
19147,489
19148,163
19149,158
19150,556
19151,187
19152,158
19153,158
19154,489
19155,187
19156,187
19157,490
19158,187
19159,556
19160,316
19161,141
19162,304
19163,583
19164,42
19165,489
19166,42
19167,189
19168,304
19169,186
19170,556
19171,163
19172,556
19173,302
19174,183
19175,42
19176,581
19177,316
19178,557
19179,579
19180,472
19181,497
19182,542
19183,542
19184,489
19185,185
19186,187
19187,489
19188,187
19189,185
19190,187
19191,489
19192,183
19193,490
19194,158
19195,187
19196,556
19197,151
19198,42
19199,498
19200,187
19201,489
19202,579
19203,583
19204,491
19205,42
19206,556
19207,163
19208,318
19209,143
19210,489
19211,583
19212,41
19213,581
19214,489
19215,557
19216,183
19217,148
19218,549
19219,457
19220,187
19221,472
19222,158
19223,489
19224,484
19225,582
19226,489
19227,187
19228,489
19229,556
19230,162
19231,187
19232,42
