fid,Reprojected
"2489",297
"2490",158
"2491",460
"2492",556
"2493",460
"2494",474
"2495",474
"2496",187
"2497",557
"2498",457
"2499",495
"2500",187
"2501",582
"2502",488
"2503",542
"2504",474
"2505",187
"2506",49
"2507",302
"2508",154
"2509",490
"2510",472
"2511",162
"2512",48
"2513",460
"2514",183
"2515",158
"2516",582
"2517",148
"2518",155
"2519",358
"2520",158
"2521",158
"2522",557
"2523",472
"2524",158
"2525",163
"2526",557
"2527",266
"2528",556
"2529",491
"2530",187
"2531",162
"2532",490
"2533",162
"2534",158
"2535",42
"2536",489
"2537",489
"2538",557
"2539",148
"2540",163
"2541",581
"2542",460
"2543",148
"2544",187
"2545",583
"2546",46
"2547",474
"2548",158
"2549",489
"2550",304
"2551",460
"2552",158
"2553",491
"2554",472
"2555",444
"2556",470
"2557",158
"2558",46
"2559",158
"2560",282
"2561",187
"2562",581
"2563",484
"2564",472
"2565",474
"2566",187
"2567",582
"2568",187
"2569",316
"2570",158
"2571",460
"2572",557
"2573",158
"2574",490
"2575",556
"2576",158
"2577",444
"2578",489
"2579",472
"2580",148
"2581",158
"2582",151
"2583",49
"2584",582
"2585",158
"2586",472
"2587",141
"2588",472
"2589",187
"2590",545
"2591",484
"2592",484
"2593",158
"2594",556
"2595",158
"2596",472
"2597",175
"2598",472
"2599",557
"2600",489
"2601",474
"2602",489
"2603",187
"2604",151
"2605",575
"2606",189
"2607",582
"2608",158
"2609",579
"2610",581
"2611",186
"2612",158
"2613",158
"2614",556
"2615",158
"2616",557
"2617",484
"2618",460
"2619",158
"2620",557
"2621",158
"2622",579
"2623",185
"2624",467
"2625",484
"2626",461
"2627",472
"2628",187
"2629",472
"2630",175
"2631",316
"2632",582
"2633",460
"2634",470
"2635",159
"2636",489
"2637",556
"2638",158
"2639",557
"2640",474
"2641",491
"2642",187
"2643",46
"2644",460
"2645",304
"2646",557
"2647",484
"2648",175
"2649",48
"2650",472
"2651",582
"2652",487
"2653",155
"2654",545
"2655",491
"2656",546
"2657",148
"2658",489
"2659",163
"2660",472
"2661",152
"2662",181
"2663",557
"2664",148
"2665",316
"2666",474
"2667",444
"2668",556
"2669",470
"2670",187
"2671",470
"2672",316
"2673",556
"2674",489
"2675",490
"2676",158
"2677",158
"2678",148
"2679",460
"2680",460
"2681",181
"2682",489
"2683",474
"2684",158
"2685",498
"2686",472
"2687",155
"2688",582
"2689",46
"2690",557
"2691",461
"2692",158
"2693",559
"2694",187
"2695",151
"2696",316
"2697",323
"2698",460
"2699",489
"2700",149
"2701",557
"2702",460
"2703",152
"2704",474
"2705",46
"2706",474
"2707",582
"2708",489
"2709",316
"2710",46
"2711",158
"2712",489
"2713",183
"2714",154
"2715",158
"2716",581
"2717",491
"2718",576
"2719",557
"2720",158
"2721",556
"2722",457
"2723",158
"2724",472
"2725",187
"2726",158
"2727",316
"2728",158
"2729",158
"2730",489
"2731",472
"2732",542
"2733",158
"2734",187
"2735",484
"2736",158
"2737",155
"2738",158
"2739",556
"2740",489
"2741",582
"2742",582
"2743",460
"2744",490
"2745",158
"2746",472
"2747",158
"2748",159
"2749",557
"2750",477
"2751",489
"2752",556
"2753",472
"2754",472
"2755",158
"2756",187
"2757",557
"2758",162
"2759",158
"2760",472
"2761",474
"2762",187
"2763",484
"2764",187
"2765",472
"2766",489
"2767",491
"2768",489
"2769",489
"2770",489
"2771",48
"2772",155
"2773",316
"2774",472
"2775",474
"2776",158
"2777",165
"2778",151
"2779",148
"2780",155
"2781",49
"2782",557
"2783",484
"2784",162
"2785",542
"2786",187
"2787",489
"2788",151
"2789",472
"2790",158
"2791",583
"2792",470
"2793",302
"2794",49
"2795",49
"2796",489
"2797",48
"2798",556
"2799",550
"2800",331
"2801",489
"2802",49
"2803",488
"2804",187
"2805",183
"2806",557
"2807",187
"2808",187
"2809",488
"2810",188
"2811",302
"2812",158
"2813",557
"2814",557
"2815",148
"2816",444
"2817",158
"2818",141
"2819",162
"2820",460
"2821",158
"2822",484
"2823",460
"2824",158
"2825",491
"2826",558
"2827",579
"2828",158
"2829",158
"2830",461
"2831",149
"2832",48
"2833",490
"2834",158
"2835",444
"2836",175
"2837",158
"2838",444
"2839",47
"2840",582
"2841",491
"2842",457
"2843",489
"2844",155
"2845",489
"2846",472
"2847",278
"2848",316
"2849",187
"2850",187
"2851",158
"2852",474
"2853",484
"2854",187
"2855",498
"2856",148
"2857",491
"2858",141
"2859",158
"2860",158
"2861",163
"2862",458
"2863",187
"2864",490
"2865",490
"2866",474
"2867",187
"2868",47
"2869",557
"2870",491
"2871",48
"2872",183
"2873",472
"2874",489
"2875",48
"2876",158
"2877",187
"2878",496
"2879",158
"2880",472
"2881",556
"2882",148
"2883",183
"2884",162
"2885",49
"2886",301
"2887",474
"2888",484
"2889",470
"2890",472
"2891",472
"2892",472
"2893",158
"2894",472
"2895",582
"2896",316
"2897",187
"2898",556
"2899",490
"2900",460
"2901",187
"2902",55
"2903",163
"2904",489
"2905",582
"2906",156
"2907",155
"2908",582
"2909",489
"2910",460
"2911",474
"2912",460
"2913",474
"2914",582
"2915",162
"2916",158
"2917",470
"2918",158
"2919",472
"2920",158
"2921",163
"2922",162
"2923",183
"2924",472
"2925",557
"2926",457
"2927",472
"2928",474
"2929",474
"2930",497
"2931",489
"2932",470
"2933",472
"2934",474
"2935",490
"2936",158
"2937",163
"2938",557
"2939",460
"2940",49
"2941",155
"2942",158
"2943",158
"2944",472
"2945",304
"2946",557
"2947",557
"2948",457
"2949",444
"2950",460
"2951",158
"2952",470
"2953",187
"2954",186
"2955",583
"2956",158
"2957",582
"2958",158
"2959",183
"2960",156
"2961",158
"2962",144
"2963",488
"2964",489
"2965",472
"2966",148
"2967",484
"2968",490
"2969",470
"2970",556
"2971",489
"2972",49
"2973",331
"2974",158
"2975",557
"2976",557
"2977",557
"2978",183
"2979",158
"2980",158
"2981",489
"2982",489
"2983",158
"2984",183
"2985",163
"2986",485
"2987",472
"2988",331
"2989",55
"2990",444
"2991",187
"2992",575
"2993",472
"2994",48
"2995",460
"2996",187
"2997",49
"2998",158
"2999",158
"3000",489
"3001",461
"3002",315
"3003",491
"3004",187
"3005",474
"3006",158
"3007",557
"3008",158
"3009",562
"3010",556
"3011",187
"3012",48
"3013",304
"3014",472
"3015",187
"3016",556
"3017",152
"3018",490
"3019",460
"3020",183
"3021",187
"3022",557
"3023",462
"3024",187
"3025",158
"3026",163
"3027",187
"3028",163
"3029",304
"3030",149
"3031",188
"3032",444
"3033",302
"3034",557
"3035",490
"3036",557
"3037",47
"3038",491
"3039",158
"3040",472
"3041",474
"3042",578
"3043",472
"3044",472
"3045",583
"3046",141
"3047",490
"3048",472
"3049",489
"3050",470
"3051",582
"3052",460
"3053",158
"3054",158
"3055",158
"3056",557
"3057",582
"3058",187
"3059",48
"3060",472
"3061",156
"3062",444
"3063",158
"3064",162
"3065",488
"3066",158
"3067",557
"3068",158
"3069",158
"3070",48
"3071",582
"3072",490
"3073",158
"3074",556
"3075",148
"3076",187
"3077",488
"3078",556
"3079",582
"3080",183
"3081",557
"3082",489
"3083",158
"3084",562
"3085",472
"3086",484
"3087",148
"3088",472
"3089",489
"3090",158
"3091",557
"3092",472
"3093",489
"3094",460
"3095",188
"3096",489
"3097",49
"3098",158
"3099",156
"3100",579
"3101",158
"3102",460
"3103",162
"3104",557
"3105",548
"3106",460
"3107",47
"3108",183
"3109",155
"3110",278
"3111",474
"3112",302
"3113",474
"3114",148
"3115",484
"3116",187
"3117",489
"3118",470
"3119",187
"3120",175
"3121",542
"3122",303
"3123",498
"3124",49
"3125",163
"3126",183
"3127",489
"3128",579
"3129",489
"3130",497
"3131",458
"3132",149
"3133",474
"3134",489
"3135",498
"3136",158
"3137",546
"3138",476
"3139",158
"3140",489
"3141",490
"3142",154
"3143",462
"3144",159
"3145",457
"3146",489
"3147",162
"3148",162
"3149",158
"3150",557
"3151",484
"3152",158
"3153",575
"3154",158
"3155",302
"3156",183
"3157",557
"3158",472
"3159",162
"3160",489
"3161",187
"3162",158
"3163",579
"3164",472
"3165",182
"3166",163
"3167",582
"3168",493
"3169",489
"3170",163
"3171",491
"3172",474
"3173",491
"3174",582
"3175",489
"3176",460
"3177",183
"3178",148
"3179",158
"3180",158
"3181",556
"3182",489
"3183",474
"3184",556
"3185",158
"3186",489
"3187",158
"3188",474
"3189",556
"3190",48
"3191",186
"3192",189
"3193",490
"3194",444
"3195",162
"3196",158
"3197",163
"3198",472
"3199",46
"3200",358
"3201",149
"3202",474
"3203",42
"3204",187
"3205",460
"3206",158
"3207",56
"3208",557
"3209",46
"3210",562
"3211",187
"3212",489
"3213",162
"3214",575
"3215",316
"3216",557
"3217",194
"3218",582
"3219",158
"3220",183
"3221",48
"3222",158
"3223",582
"3224",183
"3225",187
"3226",460
"3227",556
"3228",472
"3229",472
"3230",557
"3231",48
"3232",183
"3233",187
"3234",148
"3235",48
"3236",472
"3237",189
"3238",488
"3239",187
"3240",472
"3241",183
"3242",474
"3243",583
"3244",472
"3245",42
"3246",316
"3247",49
"3248",459
"3249",484
"3250",156
"3251",186
"3252",545
"3253",158
"3254",472
"3255",158
"3256",557
"3257",491
"3258",557
"3259",557
"3260",154
"3261",158
"3262",187
"3263",187
"3264",141
"3265",183
"3266",493
"3267",472
"3268",579
"3269",185
"3270",579
"3271",489
"3272",489
"3273",472
"3274",183
"3275",496
"3276",472
"3277",470
"3278",472
"3279",575
"3280",316
"3281",163
"3282",162
"3283",579
"3284",472
"3285",557
"3286",579
"3287",55
"3288",315
"3289",151
"3290",158
"3291",158
"3292",548
"3293",158
"3294",49
"3295",474
"3296",149
"3297",183
"3298",488
"3299",489
"3300",444
"3301",489
"3302",162
"3303",557
"3304",304
"3305",581
"3306",187
"3307",186
"3308",48
"3309",358
"3310",484
"3311",186
"3312",149
"3313",158
"3314",162
"3315",155
"3316",498
"3317",156
"3318",582
"3319",491
"3320",303
"3321",582
"3322",457
"3323",489
"3324",579
"3325",582
"3326",187
"3327",163
"3328",460
"3329",489
"3330",489
"3331",460
"3332",575
"3333",472
"3334",47
"3335",155
"3336",46
"3337",497
"3338",49
"3339",556
"3340",557
"3341",187
"3342",149
"3343",181
"3344",158
"3345",490
"3346",159
"3347",48
"3348",472
"3349",460
"3350",438
"3351",489
"3352",460
"3353",558
"3354",557
"3355",557
"3356",183
"3357",557
"3358",460
"3359",151
"3360",489
"3361",489
"3362",358
"3363",556
"3364",489
"3365",460
"3366",152
"3367",182
"3368",183
"3369",149
"3370",489
"3371",556
"3372",158
"3373",460
"3374",460
"3375",557
"3376",557
"3377",582
"3378",496
"3379",461
"3380",470
"3381",155
"3382",461
"3383",183
"3384",581
"3385",583
"3386",158
"3387",302
"3388",186
"3389",476
"3390",158
"3391",148
"3392",460
"3393",489
"3394",474
"3395",557
"3396",489
"3397",316
"3398",472
"3399",489
"3400",183
"3401",48
"3402",489
"3403",194
"3404",303
"3405",158
"3406",158
"3407",46
"3408",163
"3409",472
"3410",159
"3411",163
"3412",187
"3413",302
"3414",158
"3415",158
"3416",158
"3417",187
"3418",183
"3419",46
"3420",484
"3421",472
"3422",581
"3423",162
"3424",187
"3425",358
"3426",474
"3427",582
"3428",489
"3429",557
"3430",315
"3431",42
"3432",175
"3433",155
"3434",489
"3435",491
"3436",557
"3437",491
"3438",187
"3439",187
"3440",187
"3441",457
"3442",581
"3443",460
"3444",316
"3445",472
"3446",48
"3447",158
"3448",489
"3449",489
"3450",470
"3451",487
"3452",474
"3453",315
"3454",187
"3455",156
"3456",48
"3457",472
"3458",158
"3459",189
"3460",491
"3461",158
"3462",582
"3463",
"3464",331
"3465",488
"3466",358
"3467",557
"3468",158
"3469",183
"3470",489
"3471",484
"3472",556
"3473",557
"3474",557
"3475",489
"3476",489
"3477",474
"3478",151
"3479",474
"3480",358
"3481",163
"3482",148
"3483",489
"3484",158
"3485",183
"3486",317
"3487",474
"3488",556
"3489",149
"3490",556
"3491",187
"3492",472
"3493",158
"3494",557
"3495",162
"3496",186
"3497",460
"3498",470
"3499",158
"3500",163
"3501",187
"3502",
"3503",163
"3504",163
"3505",158
"3506",489
"3507",181
"3508",557
"3509",152
"3510",162
"3511",189
"3512",472
"3513",582
"3514",561
"3515",557
"3516",556
"3517",158
"3518",187
"3519",158
"3520",158
"3521",189
"3522",460
"3523",187
"3524",491
"3525",148
"3526",576
"3527",358
"3528",457
"3529",183
"3530",162
"3531",48
"3532",460
"3533",484
"3534",163
"3535",470
"3536",484
"3537",162
"3538",489
"3539",154
"3540",579
"3541",472
"3542",474
"3543",187
"3544",183
"3545",331
"3546",152
"3547",489
"3548",46
"3549",489
"3550",545
"3551",46
"3552",158
"3553",484
"3554",557
"3555",498
"3556",270
"3557",575
"3558",458
"3559",460
"3560",159
"3561",158
"3562",185
"3563",159
"3564",151
"3565",496
"3566",557
"3567",186
"3568",49
"3569",186
"3570",358
"3571",472
"3572",489
"3573",158
"3574",143
"3575",460
"3576",47
"3577",48
"3578",158
"3579",187
"3580",158
"3581",158
"3582",472
"3583",491
"3584",474
"3585",493
"3586",557
"3587",162
"3588",158
"3589",472
"3590",316
"3591",489
"3592",557
"3593",187
"3594",163
"3595",497
"3596",48
"3597",472
"3598",472
"3599",484
"3600",547
"3601",472
"3602",461
"3603",149
"3604",582
"3605",556
"3606",158
"3607",460
"3608",557
"3609",489
"3610",556
"3611",358
"3612",491
"3613",159
"3614",187
"3615",489
"3616",151
"3617",489
"3618",304
"3619",556
"3620",315
"3621",183
"3622",496
"3623",158
"3624",470
"3625",187
"3626",183
"3627",316
"3628",583
"3629",558
"3630",187
"3631",151
"3632",582
"3633",158
"3634",162
"3635",316
"3636",187
"3637",163
"3638",155
"3639",474
"3640",579
"3641",581
"3642",302
"3643",472
"3644",158
"3645",444
"3646",579
"3647",556
"3648",183
"3649",162
"3650",489
"3651",158
"3652",489
"3653",542
"3654",489
"3655",183
"3656",47
"3657",474
"3658",444
"3659",461
"3660",470
"3661",472
"3662",444
"3663",316
"3664",175
"3665",158
"3666",490
"3667",472
"3668",582
"3669",187
"3670",162
"3671",186
"3672",187
"3673",557
"3674",151
"3675",457
"3676",490
"3677",557
"3678",460
"3679",158
"3680",187
"3681",489
"3682",490
"3683",489
"3684",462
"3685",148
"3686",158
"3687",503
"3688",187
"3689",491
"3690",489
"3691",187
"3692",187
"3693",484
"3694",472
"3695",156
"3696",148
"3697",163
"3698",557
"3699",489
"3700",556
"3701",581
"3702",496
"3703",151
"3704",158
"3705",316
"3706",557
"3707",302
"3708",542
"3709",474
"3710",488
"3711",582
"3712",162
"3713",472
"3714",315
"3715",183
"3716",183
"3717",474
"3718",557
"3719",158
"3720",474
"3721",474
"3722",316
"3723",149
"3724",470
"3725",484
"3726",474
"3727",187
"3728",460
"3729",149
"3730",155
"3731",162
"3732",156
"3733",470
"3734",474
"3735",141
"3736",189
"3737",472
"3738",489
"3739",151
"3740",556
"3741",470
"3742",148
"3743",163
"3744",187
"3745",187
"3746",460
"3747",474
"3748",183
"3749",581
"3750",358
"3751",581
"3752",42
"3753",557
"3754",575
"3755",457
"3756",489
"3757",484
"3758",158
"3759",489
"3760",183
"3761",460
"3762",484
"3763",557
"3764",163
"3765",163
"3766",302
"3767",575
"3768",579
"3769",158
"3770",163
"3771",472
"3772",557
"3773",497
"3774",557
"3775",316
"3776",316
"3777",474
"3778",444
"3779",48
"3780",183
"3781",489
"3782",457
"3783",151
"3784",472
"3785",460
"3786",158
"3787",581
"3788",304
"3789",148
"3790",490
"3791",484
"3792",158
"3793",186
"3794",158
"3795",489
"3796",183
"3797",316
"3798",484
"3799",484
"3800",44
"3801",187
"3802",582
"3803",444
"3804",582
"3805",158
"3806",187
"3807",186
"3808",460
"3809",582
"3810",474
"3811",159
"3812",158
"3813",151
"3814",358
"3815",489
"3816",489
"3817",141
"3818",470
"3819",163
"3820",143
"3821",141
"3822",187
"3823",444
"3824",472
"3825",489
"3826",323
"3827",488
"3828",490
"3829",46
"3830",187
"3831",163
"3832",155
"3833",474
"3834",151
"3835",489
"3836",472
"3837",575
"3838",472
"3839",187
"3840",497
"3841",470
"3842",159
"3843",155
"3844",186
"3845",158
"3846",498
"3847",158
"3848",582
"3849",183
"3850",472
"3851",163
"3852",489
"3853",187
"3854",495
"3855",444
"3856",162
"3857",472
"3858",158
"3859",183
"3860",48
"3861",489
"3862",489
"3863",498
"3864",172
"3865",148
"3866",163
"3867",158
"3868",158
"3869",556
"3870",187
"3871",158
"3872",472
"3873",489
"3874",462
"3875",474
"3876",187
"3877",158
"3878",472
"3879",175
"3880",579
"3881",158
"3882",457
"3883",484
"3884",187
"3885",582
"3886",187
"3887",582
"3888",484
"3889",489
"3890",470
"3891",303
"3892",158
"3893",187
"3894",474
"3895",579
"3896",162
"3897",472
"3898",460
"3899",491
"3900",148
"3901",49
"3902",181
"3903",187
"3904",582
"3905",470
"3906",162
"3907",582
"3908",316
"3909",461
"3910",186
"3911",557
"3912",187
"3913",557
"3914",472
"3915",183
"3916",158
"3917",444
"3918",472
"3919",155
"3920",151
"3921",158
"3922",472
"3923",582
"3924",151
"3925",183
"3926",497
"3927",158
"3928",460
"3929",187
"3930",489
"3931",583
"3932",151
"3933",158
"3934",581
"3935",491
"3936",158
"3937",557
"3938",484
"3939",158
"3940",472
"3941",582
"3942",556
"3943",488
"3944",474
"3945",488
"3946",158
"3947",186
"3948",474
"3949",476
"3950",158
"3951",489
"3952",489
"3953",472
"3954",151
"3955",491
"3956",323
"3957",484
"3958",476
"3959",158
"3960",183
"3961",490
"3962",158
"3963",444
"3964",460
"3965",48
"3966",158
"3967",158
"3968",557
"3969",484
"3970",579
"3971",187
"3972",489
"3973",158
"3974",474
"3975",474
"3976",472
"3977",48
"3978",556
"3979",302
"3980",489
"3981",489
"3982",583
"3983",582
"3984",187
"3985",583
"3986",55
"3987",148
"3988",489
"3989",183
"3990",316
"3991",489
"3992",545
"3993",158
"3994",151
"3995",189
"3996",316
"3997",474
"3998",489
"3999",489
"4000",158
"4001",491
"4002",187
"4003",158
"4004",561
"4005",582
"4006",158
"4007",163
"4008",186
"4009",582
"4010",583
"4011",
"4012",556
"4013",163
"4014",49
"4015",474
"4016",557
"4017",489
"4018",44
"4019",302
"4020",490
"4021",159
"4022",158
"4023",472
"4024",42
"4025",189
"4026",183
"4027",146
"4028",183
"4029",557
"4030",489
"4031",444
"4032",48
"4033",183
"4034",484
"4035",158
"4036",187
"4037",158
"4038",187
"4039",316
"4040",158
"4041",148
"4042",556
"4043",498
"4044",582
"4045",489
"4046",474
"4047",556
"4048",489
"4049",558
"4050",148
"4051",187
"4052",155
"4053",183
"4054",158
"4055",158
"4056",55
"4057",158
"4058",460
"4059",444
"4060",158
"4061",460
"4062",158
"4063",163
"4064",158
"4065",158
"4066",151
"4067",556
"4068",183
"4069",491
"4070",557
"4071",489
"4072",542
"4073",484
"4074",47
"4075",158
"4076",556
"4077",158
"4078",158
"4079",158
"4080",556
"4081",189
"4082",489
"4083",485
"4084",484
"4085",491
"4086",194
"4087",55
"4088",182
"4089",460
"4090",542
"4091",460
"4092",163
"4093",158
"4094",557
"4095",472
"4096",55
"4097",47
"4098",47
"4099",159
"4100",583
"4101",472
"4102",558
"4103",458
"4104",162
"4105",187
"4106",42
"4107",158
"4108",358
"4109",556
"4110",489
"4111",155
"4112",158
"4113",490
"4114",158
"4115",550
"4116",472
"4117",151
"4118",491
"4119",460
"4120",316
"4121",162
"4122",183
"4123",472
"4124",498
"4125",457
"4126",187
"4127",155
"4128",557
"4129",489
"4130",316
"4131",470
"4132",187
"4133",489
"4134",498
"4135",303
"4136",158
"4137",46
"4138",158
"4139",187
"4140",187
"4141",174
"4142",316
"4143",549
"4144",158
"4145",556
"4146",155
"4147",183
"4148",187
"4149",556
"4150",151
"4151",187
"4152",550
"4153",183
"4154",582
"4155",158
"4156",186
"4157",489
"4158",358
"4159",489
"4160",149
"4161",580
"4162",149
"4163",556
"4164",474
"4165",497
"4166",489
"4167",474
"4168",489
"4169",158
"4170",557
"4171",148
"4172",151
"4173",187
"4174",457
"4175",158
"4176",461
"4177",470
"4178",490
"4179",189
"4180",188
"4181",576
"4182",472
"4183",158
"4184",158
"4185",183
"4186",470
"4187",472
"4188",187
"4189",557
"4190",489
"4191",470
"4192",325
"4193",163
"4194",484
"4195",582
"4196",557
"4197",582
"4198",183
"4199",158
"4200",162
"4201",187
"4202",582
"4203",46
"4204",583
"4205",460
"4206",557
"4207",159
"4208",155
"4209",181
"4210",47
"4211",155
"4212",550
"4213",557
"4214",163
